Test-Case Name,Steps,Speed (Sleep_Interval),Function or Keyword,ORM_ID,LocatorType,Locator String,Param1,AdditionalParametes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Open Chrome and goto URL,100,navigate,,,,https://wdswifi.stgpttplus.com/WebDispatcher/idmui/index.html#/login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_03: Verification of Find location function,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select contact,2000,click,contactName,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Call button,100,click,contactCallButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify call activity label,100,verifyElementPresent,callActivityLabel,xpath,"//*[@id=""sliderHolder""]/div[1]/div/label",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on show member list on call activity window,100,click,callActivitySlider,xpath,"//*[@id=""callActivity_showMembers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify members count,100,verifyElementPresent,callActivityMemberCount,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[1]",Members(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name,100,verifyElementPresent,callActivityMember1,xpath,"//*[@id=""sliderBody""]/tr[2]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close member list display,100,click,closecallActivitySlider,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[2]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Initiate call with floor exchange,100,callHold_FN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search,100,click,clearContactSearch,xpath,"//*[@id=""contactsTb""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skip,Verify CDR for 1-1 call,100,invokeShell,,,calltoPoC5.sh,"WD_1-1_CDR.sh,912525001001,912525001002,2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_04:Verify Web Dispatcher is able to make 1-1 call to fleet members from contact window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select contact,2000,click,contactName,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on contact IPA button,100,click,contactIPAButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear search,100,click,clearContactSearch,xpath,"//*[@id=""contactsTb""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertHeading,xpath,/html/body/div[29]/div/div[2]/div[1],Outgoing Instant Personal Alert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertMessage,xpath,/html/body/div[29]/div/div[2]/div[2],Name - 912525001002CR_LFStatus - Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_05:Verify Web Dispatcher is able to send IPA to fleet members from contact window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Locate button,2000,click,contactLocateButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[7]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select map marker,2000,clickImage,,,,mapMarker.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Zoom in,100,click,mapZoomIn,xpath,"//*[@id=""map""]/div[1]/div/div[8]/div[1]/div/button[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify location name,3000,verifyElementPresent,mapMarkerName,xpath,"//*[@id=""map""]/div[1]/div/div[1]/div[4]/div[4]/div/div[2]/div[1]/div/div/div/table/tbody/tr[1]/td[3]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify phone number,100,verifyElementPresent,mapMarkerNumber,xpath,"//*[@id=""map""]/div[1]/div/div[1]/div[4]/div[4]/div/div[2]/div[1]/div/div/div/table/tbody/tr[2]/td[3]",252-500-1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,close marker,100,click,closeMapMarkerDetail,xpath,"//*[@id=""map""]/div[1]/div/div[1]/div[4]/div[4]/div/div[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,100,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_06:Verify Web Dispatcher is able to Locate fleet members from contact window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]", 912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,contactMessageButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Send PTX message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Delivered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search,100,click,clearContactSearch,xpath,"//*[@id=""contactsTb""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_07:Verify Web Dispatcher Dispatcher is able to send Text push message to fleet members from contact window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Groups tab,100,click,groupTab,xpath,"//*[@id=""myTab""]/li[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear group search box,100,click,groupSearchBox,xpath,"//*[@id=""groupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Group tab,100,sendKeys,groupSearchBox,xpath,"//*[@id=""groupSearch""]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Call button,2000,click,groupCallButton,xpath,"//*[@id=""groupsTbody""]/tr[2]/td[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify call activity label,100,verifyElementPresent,callActivityLabel,xpath,"//*[@id=""sliderHolder""]/div[1]/div/label",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on show member list on call activity window,100,click,callActivitySlider,xpath,"//*[@id=""callActivity_showMembers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify members count,100,verifyElementPresent,callActivityMemberCount,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[1]",Members(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name,100,verifyElementPresent,callActivityMember1,xpath,"//*[@id=""sliderBody""]/tr[2]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name,100,verifyElementPresent,callActivityMember2,xpath,"//*[@id=""sliderBody""]/tr[3]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close member list display,100,click,closecallActivitySlider,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[2]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on call button to take floor ,100,clickHold,callButton,xpath,"//*[@id=""call_icon""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify group call status turned grren,100,verifyImagePresent,,,,callStatusGreen.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on End call button,100,click,callActivityEndCall,xpath,"//*[@id=""endcall""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear group search,100,click,groupClearSearch,xpath,"//*[@id=""groups""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skip,Verify CDR for group call,100,invokeShell,,,calltoPoC5.sh,"WD_Group_CDR.sh,14537420,2,2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_08:Verify Web Dispatcher is able to make pre-arranged group call from group window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Groups tab,100,click,groupTab,xpath,"//*[@id=""myTab""]/li[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear group search box,100,click,groupSearchBox,xpath,"//*[@id=""groupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search group tab,100,sendKeys,groupSearchBox,xpath,"//*[@id=""groupSearch""]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Locate button,2000,click,groupLocateButton,xpath,"//*[@id=""groupsTbody""]/tr[2]/td[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,2000,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_09:Verify Web Dispatcher is be able to Locate group members from groups window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Groups tab,100,click,groupTab,xpath,"//*[@id=""myTab""]/li[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear group search box,100,click,groupSearchBox,xpath,"//*[@id=""groupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,groupSearchBox,xpath,"//*[@id=""groupSearch""]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on message button,2000,click,groupCallButton,xpath,"//*[@id=""groupsTbody""]/tr[2]/td[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,100,click,groupMessageButton,xpath,"//*[@id=""groupsTbody""]/tr[2]/td[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",Text push message to Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Send PTX message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Text push message to Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear group search,100,click,groupClearSearch,xpath,"//*[@id=""groups""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_10:Verify Web Dispatcher is able to send Text push message to pre-arranged group from group window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on PTX chat history search,100,click,pushMessageHistorySearch,xpath,"//*[@id=""ptxcontactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search for contact history,100,sendKeys,pushMessageHistorySearch,xpath,"//*[@id=""ptxcontactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,2000,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]","Do you want to delete the entire conversation of ""912525001002""?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear PTX chat history search,100,click,pushMessageHistoryClearSearch,xpath,"//*[@id=""pushIndMainDiv""]/thead/tr[1]/th/div/label/button[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_11:Verify Web Dispatcher is able to delete Text push message from chat history,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Groups tab,100,click,broadcastTab,xpath,"//*[@id=""myTab""]/li[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear broadcast search box,100,click,broadcastSearchBox,xpath,"//*[@id=""bcgSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Group tab,100,sendKeys,broadcastSearchBox,xpath,"//*[@id=""bcgSearch""]",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Call button,2000,click,broadcastCallButton,xpath,"//*[@id=""broadcastgroupsTbody""]/tr[2]/td[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Broadcast Group Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to make a Broadcast call?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify call activity label,100,verifyElementPresent,callActivityLabel,xpath,"//*[@id=""sliderHolder""]/div[1]/div/label",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on show member list on call activity window,100,click,callActivitySlider,xpath,"//*[@id=""callActivity_showMembers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify members count,100,verifyElementPresent,callActivityMemberCount,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[1]",Members(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close member list display,100,click,closecallActivitySlider,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[2]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on call button to take floor ,100,callHold_FN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skip,Verify CDR for BCG call,100,invokeShell,,,calltoPoC5.sh,"WD_BCG_CDR.sh,20957865,2,2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_12:Verify Web Dispatcher is able to make Broadcast group call from broadcast group window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Groups tab,100,click,broadcastTab,xpath,"//*[@id=""myTab""]/li[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear broadcast search box,100,click,broadcastSearchBox,xpath,"//*[@id=""bcgSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Group tab,100,sendKeys,broadcastSearchBox,xpath,"//*[@id=""bcgSearch""]",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Message button,2000,click,broadcastMessageButton,xpath,"//*[@id=""broadcastgroupsTbody""]/tr[2]/td[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Broadcast Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to send a Broadcast group message?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Chat message box,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",Text push message to Broadcast group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Send PTX message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Text push message to Broadcast group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Delete option,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_13:Verify Web Dispatcher is able to send push text message to Broadcast group call from broadcast group window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contcat search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select contact1,2000,click,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select contact2,2000,click,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on slected contact ,100,mouseRightClick,contactCheckbox1,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
